"2025","Barletta","N/A","23U","N/A","N/A","25-3802","Buckeye Sports","Walkers Point Marina","N/A","N/A","2024-10-23"
"2025","Barletta","N/A","A20UC","N/A","N/A","25-3801","Buckeye Sports","Walkers Point Marina","N/A","N/A","2024-10-23"
"2025","Princecraft","Vectra","19","N/A","N/A","15G425","Buckeye Sports","Huntsville Marine","40262.00","N/A","2024-10-23"
"2025","Princecraft","Vectra","21RL","N/A","N/A","77G425","Buckeye Sports","Huntsville Marine","54668.00","N/A","2024-10-23"
"2025","Princecraft","Vectra","21RL","N/A","N/A","69G425","Buckeye Sports","Huntsville Marine","53370.00","N/A","2024-10-23"
"2025","Barletta","N/A","23U","N/A","N/A","25-3802","Buckeye Sports","Walkers Point Marina","N/A","N/A","2024-10-23"
"2025","Barletta","N/A","23U","N/A","N/A","25-3802","Buckeye Sports","Walkers Point Marina","N/A","N/A","2024-10-23"
"2025","Barletta","N/A","A20UC","N/A","N/A","25-3801","Buckeye Sports","Walkers Point Marina","N/A","N/A","2024-10-23"
"2025","Barletta","N/A","A20UC","N/A","N/A","25-3801","Buckeye Sports","Walkers Point Marina","N/A","N/A","2024-10-23"
"2025","Princecraft","Vectra","19","N/A","N/A","15G425","Buckeye Sports","Huntsville Marine","40262.00","N/A","2024-10-23"
"2025","Princecraft","Vectra","19","N/A","N/A","15G425","Buckeye Sports","Huntsville Marine","40262.00","N/A","2024-10-23"
"2025","Princecraft","Vectra","21RL","N/A","N/A","77G425","Buckeye Sports","Huntsville Marine","54668.00","N/A","2024-10-23"
"2025","Princecraft","Vectra","21RL","N/A","N/A","77G425","Buckeye Sports","Huntsville Marine","54668.00","N/A","2024-10-23"
"2025","Princecraft","Vectra","21RL","N/A","N/A","69G425","Buckeye Sports","Huntsville Marine","53370.00","N/A","2024-10-23"
"2025","Princecraft","Vectra","21RL","N/A","N/A","69G425","Buckeye Sports","Huntsville Marine","53370.00","N/A","2024-10-23"
"2025","Yamaha","N/A","GP1800A","N/A","N/A","YP1871","Marine Sales","KasasCity MO","N/A","N/A","2024-10-24"
"2025","Yamaha","N/A","VX1050C","N/A","N/A","YP2617","Marine Sales","KasasCity MO","N/A","N/A","2024-10-24"
"2025","Yamaha","N/A","VX1050D","N/A","N/A","YP0568","Marine Sales","KasasCity MO","N/A","N/A","2024-10-24"
"2025","Yamaha","N/A","VX1050D","N/A","N/A","YP0435","Marine Sales","KasasCity MO","N/A","N/A","2024-10-24"
"2023","BARLETTA","LUSSO","L23UC","N/A","N/A","BA13163K","Marine Sales","Counce TN","N/A","N/A","2024-10-24"
"2025","Barletta","N/A","23QSS","23'","MERCURY MERCURY 250L VERADO","7686 TT","WakeSide","Elkhart IN","N/A","140244.00","2024-10-24"
"2025","Barletta","N/A","25UC","25'","MERCURY MERCURY 250L VERADO V8","7720 TT","WakeSide","Elkhart IN","N/A","147039.00","2024-10-24"
"2025","Barletta","N/A","A22CC","22'","YAMAHA YAMAHA 150LC","7684 TT","WakeSide","Elkhart IN","N/A","81320.00","2024-10-24"
"2025","Barletta","N/A","A22QC","22'","YAMAHA YAMAHA 150LC","7734 TT","WakeSide","Elkhart IN","N/A","78013.00","2024-10-24"
"2025","Barletta","N/A","A22QC","22'","N/A","7733 TT","WakeSide","Elkhart IN","N/A","78013.00","2024-10-24"
"2025","Barletta","N/A","A22UC","22'","YAMAHA YAMAHA 150LC","7721","WakeSide","Elkhart IN","N/A","81208.00","2024-10-24"
"2025","Barletta","N/A","A24QC","24'","YAMAHA YAMAHA 150LC","7723","WakeSide","Elkhart IN","N/A","82243.00","2024-10-24"
"2025","Barletta","N/A","C22UC","22'","YAMAHA YAMAHA 200LC","7736 TT","WakeSide","Elkhart IN","N/A","104712.00","2024-10-24"
"2025","Barletta","N/A","C22UC","22'","YAMAHA YAMAHA 200LC","7735 TT","WakeSide","Elkhart IN","N/A","104547.00","2024-10-24"
"2025","Barletta","N/A","C22UC","22'","MERCURY MERCURY 200L","7722","WakeSide","Elkhart IN","N/A","100497.00","2024-10-24"
"2025","Barletta","N/A","L25MA","25'","MERCURY MERCURY (D) 200L VERADO","7732 TT","WakeSide","Elkhart IN","N/A","219833.00","2024-10-24"
"2025","Barletta","Cabrio","C22U","23'2""","Mercury 150 4S","H25002","Buckeye Sports","Huron","N/A","N/A","2024-10-26"
"2025","Barletta","Cabrio","C22U","22'8""","MERCURY 200 V-6 4S","N25030","Buckeye Sports","Peninsula","N/A","N/A","2024-10-26"
"2025","Barletta","Cabrio","C22UC","22'8""","MERCURY 200 V-6 4S","N25003","Buckeye Sports","Peninsula","N/A","N/A","2024-10-26"
"2025","Barletta","Cabrio","C24UE","24'8""","MERCURY 200 V-6 4S","N25004","Buckeye Sports","Peninsula","N/A","N/A","2024-10-26"
"2025","Barletta","Corsa","25UE","27'","Mercury (D) 400L V10 Verado","H25011","Buckeye Sports","Huron","N/A","N/A","2024-10-26"
"2023","Barletta","Cabrio","C22UC","22'","MERCURY 60 CT 4S","N23083","Buckeye Sports","Peninsula","75928.00","43995.00","2024-10-26"
"2023","Barletta","Lusso","L25M","25'","MERCURY 300 V-8","N23089","Buckeye Sports","Peninsula","172121.00","113995.00","2024-10-26"
"2023","Barletta","Lusso","L25UE","25'","MERCURY 300 V-8","N23043","Buckeye Sports","Peninsula","160503.00","105995.00","2024-10-26"
"2024","Barletta","Aria","20QC","20'","MERCURY 150 4S","N24005","Buckeye Sports","Peninsula","72727.00","52612.00","2024-10-26"
"2024","Barletta","Aria","20QC","20'","MERCURY 115 CT","N24071","Buckeye Sports","Peninsula","59925.00","42755.00","2024-10-26"
"2024","Barletta","Aria","20QC","20'","MERCURY 150 4S","N24072","Buckeye Sports","Peninsula","71392.00","50874.00","2024-10-26"
"2024","Barletta","Aria","20UC","20'","MERCURY 60 ELPT CT","N24001","Buckeye Sports","Peninsula","59035.00","41995.00","2024-10-26"
"2024","Barletta","Aria","20UC","20'","MERCURY 60 ELPT CT","N24217","Buckeye Sports","Peninsula","63078.00","45182.00","2024-10-26"
"2024","Barletta","Aria","22QC","22'","MERCURY 150 4S","N24006","Buckeye Sports","Peninsula","73252.00","52245.00","2024-10-26"
"2024","Barletta","Aria","22QC","22'","MERCURY 60 ELPT CT","N24074","Buckeye Sports","Peninsula","56575.00","39995.00","2024-10-26"
"2024","Barletta","Aria","22UC","22'","MERCURY 60 ELPT CT 4S","N24040","Buckeye Sports","Peninsula","59560.00","42704.00","2024-10-26"
"2024","Barletta","Aria","22UC","22'","MERCURY 60 ELPT CT 4S","N24076","Buckeye Sports","Peninsula","59560.00","42704.00","2024-10-26"
