"Year","Company","Model","FloorPlan","Length","Engine","Stock Number","Dealer","Location","MSRP","DISCOUNT","Date"
"2023","Barletta","Cabrio","C22UC","22","MERCURY 60 CT 4S","N23083","Buckeye Sports","Peninsula","75928.00","43995.00","2024-11-04"
"2023","Barletta","Lusso","L25M","25","MERCURY 300 V-8","N23089","Buckeye Sports","Peninsula","172121.00","113995.00","2024-11-04"
"2023","Barletta","Lusso","L25UE","25","MERCURY 300 V-8","N23043","Buckeye Sports","Peninsula","160503.00","105995.00","2024-11-04"
"2024","Barletta","Aria","20QC","20","MERCURY 150 4S","N24005","Buckeye Sports","Peninsula","72727.00","52612.00","2024-11-04"
"2024","Barletta","Aria","20QC","20","MERCURY 115 CT","N24071","Buckeye Sports","Peninsula","59925.00","42755.00","2024-11-04"
"2024","Barletta","Aria","20QC","20","MERCURY 150 4S","N24072","Buckeye Sports","Peninsula","71392.00","50874.00","2024-11-04"
"2024","Barletta","Aria","20UC","20","MERCURY 60 ELPT CT","N24001","Buckeye Sports","Peninsula","59035.00","41995.00","2024-11-04"
"2024","Barletta","Aria","20UC","20","MERCURY 60 ELPT CT","N24217","Buckeye Sports","Peninsula","63078.00","45182.00","2024-11-04"
"2024","Barletta","Aria","22QC","22","MERCURY 150 4S","N24006","Buckeye Sports","Peninsula","73252.00","52245.00","2024-11-04"
"2024","Barletta","Aria","22QC","22","MERCURY 60 ELPT CT","N24074","Buckeye Sports","Peninsula","56575.00","39995.00","2024-11-04"
"2024","Barletta","Aria","22UC","22","MERCURY 60 ELPT CT 4S","N24040","Buckeye Sports","Peninsula","59560.00","42704.00","2024-11-04"
"2024","Barletta","Aria","22UC","22","MERCURY 60 ELPT CT 4S","N24076","Buckeye Sports","Peninsula","59560.00","42704.00","2024-11-04"
"2024","Barletta","Aria","24QC","24","MERCURY 60 ELPT 4S CT","N24036","Buckeye Sports","Peninsula","62200.00","44506.00","2024-11-04"
"2024","Barletta","Aria","24UC","24","MERCURY 60 ELPT CT 4S","N24211","Buckeye Sports","Peninsula","65035.00","46689.00","2024-11-04"
"2024","Barletta","Aria","A20QC","20","MERCURY 90 CT 4S","M24046","Buckeye Sports","Peninsula","59971.00","42790.00","2024-11-04"
"2025","Barletta","Cabrio","C22U","228","MERCURY 200 V-6 4S","N25030","Buckeye Sports","Peninsula","N/A","N/A","2024-11-04"
"2025","Barletta","Cabrio","C22UC","228","MERCURY 200 V-6 4S","N25003","Buckeye Sports","Peninsula","N/A","N/A","2024-11-04"
"2025","Barletta","Cabrio","C22UC","232","Mercury 150 4S","H25002","Buckeye Sports","Huron","N/A","N/A","2024-11-04"
"2025","Barletta","Cabrio","C24UE","248","MERCURY 200 V-6 4S","N25004","Buckeye Sports","Peninsula","N/A","N/A","2024-11-04"
"2025","Barletta","Corsa","C25UE","27","Mercury (D) 400L V10 Verado","H25011","Buckeye Sports","Huron","N/A","N/A","2024-11-04"
"2024","Barletta","Cabrio","22Q","22","MERCURY 150 4S","N24003","Buckeye Sports","Peninsula","85916.00","64213.00","2024-11-04"
