"Year","Company","Model","FloorPlan","Length","Engine","Stock Number","Dealer","Location","MSRP","DISCOUNT","Date"
"2023","Crest","CLASSIC","PLATINUM","24 ft","N/A","CR230590","Marine Sales","Fife","133930","N/A","2024-10-30"
"2023","Heyday","N/A","H20","20 ft","N/A","WT6801670","Marine Sales","Fife","105434","N/A","2024-10-30"
"2023","Heyday","N/A","H20","20 ft","N/A","WT6755587","Marine Sales","Fife","106788","N/A","2024-10-30"
"2023","Heyday","N/A","H22","22 ft","N/A","WT6726970","Marine Sales","Fife","114340","N/A","2024-10-30"
"2023","Heyday","N/A","H22","22 ft","N/A","WT6736081","Marine Sales","Issaquah","114570","N/A","2024-10-30"
"2023","Heyday","N/A","WT-2DC","21 ft","N/A","WT6737856","Marine Sales","Fife","93569","N/A","2024-10-30"
"2023","Heyday","N/A","WT-2DC","21 ft","N/A","WT6690279","Marine Sales","Bellingham","93625","N/A","2024-10-30"
"2023","Heyday","N/A","WT-2DC","21 ft","N/A","WT6713429","Marine Sales","Fife","92260","N/A","2024-10-30"
"2023","Heyday","N/A","WT-2DC","21 ft","N/A","WT6771062","Marine Sales","Fife","93569","N/A","2024-10-30"
"2023","MasterCraft","N/A","NXT22","22 ft","N/A","MC647459","Marine Sales","Issaquah","182994","N/A","2024-10-30"
"2023","MasterCraft","N/A","NXT22","22 ft","N/A","MC657756","Marine Sales","Fife","175119","N/A","2024-10-30"
"2023","MasterCraft","N/A","NXT22","22 ft","N/A","MC667066","Marine Sales","Fife","175510","N/A","2024-10-30"
"2023","MasterCraft","N/A","NXT23","23 ft","N/A","MC669709","Marine Sales","Issaquah","181877","N/A","2024-10-30"
"2023","MasterCraft","N/A","X24","24 ft","N/A","MC660578","Marine Sales","Fife","328685","N/A","2024-10-30"
"2023","MasterCraft","XStar","S","23 ft","N/A","MC660252","Marine Sales","Issaquah","361662","N/A","2024-10-30"
"2023","MasterCraft","N/A","XT22","22 ft","N/A","MC673916","Marine Sales","Issaquah","229586","N/A","2024-10-30"
"2023","MasterCraft","XT22","T","22 ft","N/A","MC659980","Marine Sales","Fife","213386","N/A","2024-10-30"
"2023","MasterCraft","N/A","XT24","24 ft","N/A","MC674583","Marine Sales","Bellingham","246853","N/A","2024-10-30"
"2023","Nautique","Super","Air","25 ft","N/A","NT552718","Marine Sales","Fife","N/A","N/A","2024-10-30"
"2023","Nautique","Super","Air","25 ft","N/A","NT548136","Marine Sales","Fife","N/A","N/A","2024-10-30"
"2023","Bayliner","Element","E18","18 ft","N/A","BL6806993","Marine Sales","Fife","38085","N/A","2024-10-30"
"2023","Bayliner","Element","E21","21 ft","N/A","BL6777683","Marine Sales","Fife","52850","N/A","2024-10-30"
"2023","Bayliner","N/A","T20CC","20 ft","N/A","BL6728126","Marine Sales","Bellingham","61167","N/A","2024-10-30"
"2023","Bayliner","N/A","T24CC","24 ft","N/A","BL6811930","Marine Sales","Fife","104210","N/A","2024-10-30"
"2023","Bennington","L","LINE","23 ft","N/A","BN1007966","Marine Sales","Fife","124471","N/A","2024-10-30"
"2023","Bennington","L","LINE","23 ft","N/A","BN1017064","Marine Sales","Fife","120715","N/A","2024-10-30"
"2023","Bennington","L","LINE","23 ft","N/A","BN1017065","Marine Sales","Bellingham","131437","N/A","2024-10-30"
"2023","Bennington","L","LINE","24 ft","N/A","BN996082","Marine Sales","Fife","114583","N/A","2024-10-30"
